Sex,Prob_default,Predicted_default,Realised_default
male,0.11643949608239677,0,0
male,0.03851031365487856,0,0
female,0.393619167443913,1,0
male,0.31577460837093485,1,1
female,0.23608913614190064,1,1
male,0.29333796065495155,1,0
male,0.7854685566203934,1,1
male,0.07297318322542022,0,0
male,0.047448798213754556,0,0
male,0.09236999555583085,0,0
male,0.08420413115430599,0,0
male,0.05391285938708921,0,0
female,0.4640406145003521,1,0
female,0.7391540290273252,1,0
male,0.5032712221602181,1,1
male,0.05358974978345561,0,0
male,0.06184012129678766,0,1
male,0.09973344589509112,0,1
male,0.27704328696603864,1,0
male,0.5659175718865231,1,1
female,0.6727501846281991,1,1
female,0.33018399633633255,1,1
female,0.511758852009409,1,0
female,0.2823125643889551,1,0
male,0.11545826190434921,0,0
male,0.14443879967283202,0,0
male,0.3453315090464237,1,1
male,0.5229529600057808,1,0
male,0.10072560269239736,0,0
male,0.32541391608827225,1,0
male,0.09465129486425951,0,0
male,0.07719528438900425,0,1
male,0.29202769570258647,1,0
female,0.36804790633189094,1,0
male,0.2760388048122785,1,1
female,0.09624966577072869,0,0
male,0.19373084528923581,0,0
male,0.26373770604992025,1,0
male,0.4036840054746527,1,0
male,0.11191476565064634,0,0
female,0.6633753364300677,1,1
male,0.7760822674952587,1,1
female,0.17232157456843422,0,0
female,0.14838818810258175,0,0
female,0.1651728623396792,0,0
male,0.20127850690697238,0,0
male,0.08701239143587672,0,1
male,0.5279897199731309,1,1
male,0.373647073899608,1,1
male,0.351800546556511,1,1
female,0.47692850637217465,1,0
male,0.6492655956188476,1,1
male,0.11111479969469631,0,0
female,0.6135148997919934,1,0
male,0.541805847144479,1,0
female,0.05140891686380123,0,0
male,0.6212922841548412,1,0
male,0.1733671845536302,0,0
male,0.055594987279382335,0,0
male,0.05278980618956582,0,0
male,0.272256936565321,1,0
male,0.4939596305701791,1,0
male,0.04680974070577821,0,0
female,0.11743293575329748,0,0
male,0.4158938477296146,1,0
male,0.05278055809110227,0,0
male,0.644981706415365,1,1
male,0.6389669305761088,1,0
